0.00E+00	0.00E+00	0.00E+00
2.00E-02	0.00E+00	0.00E+00
4.00E-02	0.00E+00	0.00E+00
6.00E-02	0.00E+00	0.00E+00
8.00E-02	0.00E+00	0.00E+00
1.00E-01	0.00E+00	0.00E+00
1.20E-01	0.00E+00	0.00E+00
1.40E-01	0.00E+00	0.00E+00
1.60E-01	0.00E+00	0.00E+00
1.80E-01	0.00E+00	0.00E+00
2.00E-01	0.00E+00	0.00E+00
2.20E-01	0.00E+00	0.00E+00
2.40E-01	0.00E+00	0.00E+00
2.60E-01	0.00E+00	0.00E+00
2.80E-01	0.00E+00	0.00E+00
3.00E-01	0.00E+00	0.00E+00
3.20E-01	0.00E+00	0.00E+00
3.40E-01	0.00E+00	0.00E+00
3.60E-01	0.00E+00	0.00E+00
3.80E-01	0.00E+00	0.00E+00
4.00E-01	0.00E+00	0.00E+00
4.20E-01	0.00E+00	0.00E+00
4.40E-01	0.00E+00	0.00E+00
4.60E-01	0.00E+00	0.00E+00
4.80E-01	0.00E+00	0.00E+00
5.00E-01	0.00E+00	0.00E+00
5.20E-01	0.00E+00	0.00E+00
5.40E-01	0.00E+00	0.00E+00
5.60E-01	0.00E+00	0.00E+00
5.80E-01	0.00E+00	0.00E+00
6.00E-01	0.00E+00	0.00E+00
6.20E-01	0.00E+00	0.00E+00
6.40E-01	0.00E+00	0.00E+00
6.60E-01	0.00E+00	0.00E+00
6.80E-01	0.00E+00	0.00E+00
7.00E-01	0.00E+00	0.00E+00
7.20E-01	0.00E+00	0.00E+00
7.40E-01	0.00E+00	0.00E+00
7.60E-01	0.00E+00	0.00E+00
7.80E-01	5.00E-01	1.50E+00
8.00E-01	0.00E+00	0.00E+00
8.20E-01	0.00E+00	0.00E+00
8.40E-01	0.00E+00	0.00E+00
8.60E-01	1.10E+00	3.30E+00
8.80E-01	0.00E+00	0.00E+00
9.00E-01	2.20E+00	5.62E+00
9.20E-01	1.00E+01	1.07E+01
9.40E-01	1.11E+01	1.03E+01
9.60E-01	1.18E+01	9.42E+00
9.80E-01	1.63E+01	9.17E+00
